Date : 2026-08-27 15:28:31
Directory : /Users/varunnayak/Downloads/EntrepreneursWebsite
Total : 310 files,  31239 codes, 5082 comments, 4816 blanks, all 41137 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/src/app/admin                                                                                                          |         30 |      2,200 |         87 |        264 |      2,551 |
| frontend/src/app/admin (Files)                                                                                                  |          5 |        296 |         11 |         35 |        342 |
| frontend/src/app/admin/community                                                                                                |          3 |        390 |         16 |         45 |        451 |
| frontend/src/app/admin/events                                                                                                   |          5 |        279 |          6 |         33 |        318 |
| frontend/src/app/admin/events (Files)                                                                                           |          4 |        243 |          6 |         28 |        277 |
| frontend/src/app/admin/events/new                                                                                               |          1 |         36 |          0 |          5 |         41 |
| frontend/src/app/admin/graduates                                                                                                |          3 |        291 |         14 |         36 |        341 |
| frontend/src/app/admin/opportunities                                                                                            |          5 |        331 |          6 |         38 |        375 |
| frontend/src/app/admin/opportunities (Files)                                                                                    |          4 |        294 |          6 |         33 |        333 |
| frontend/src/app/admin/opportunities/new                                                                                        |          1 |         37 |          0 |          5 |         42 |
| frontend/src/app/admin/users                                                                                                    |          4 |        349 |         28 |         46 |        423 |
| frontend/src/app/admin/vcs                                                                                                      |          5 |        264 |          6 |         31 |        301 |
| frontend/src/app/admin/vcs (Files)                                                                                              |          4 |        239 |          6 |         28 |        273 |
| frontend/src/app/admin/vcs/new                                                                                                  |          1 |         25 |          0 |          3 |         28 |
| frontend/src/app/api                                                                                                            |          2 |        232 |         55 |         33 |        320 |
| frontend/src/app/api/cron                                                                                                       |          2 |        232 |         55 |         33 |        320 |
| frontend/src/app/api/cron/drain-email                                                                                           |          2 |        232 |         55 |         33 |        320 |
| frontend/src/app/auth                                                                                                           |          2 |         84 |         32 |         17 |        133 |
| frontend/src/app/auth/callback                                                                                                  |          1 |         44 |         16 |          9 |         69 |
| frontend/src/app/auth/confirm                                                                                                   |          1 |         40 |         16 |          8 |         64 |
| frontend/src/app/calendar                                                                                                       |          3 |        427 |         48 |         51 |        526 |
| frontend/src/app/community                                                                                                      |          3 |        469 |         58 |         47 |        574 |
| frontend/src/app/contact                                                                                                        |          3 |        272 |         30 |         29 |        331 |
| frontend/src/app/cookies                                                                                                        |          1 |        133 |          4 |         15 |        152 |
| frontend/src/app/events                                                                                                         |          7 |        625 |         48 |         88 |        761 |
| frontend/src/app/events (Files)                                                                                                 |          4 |        355 |         35 |         44 |        434 |
| frontend/src/app/events/[id]                                                                                                    |          1 |         61 |          8 |          9 |         78 |
| frontend/src/app/events/[id]/edit                                                                                               |          1 |         61 |          8 |          9 |         78 |
| frontend/src/app/events/new                                                                                                     |          2 |        209 |          5 |         35 |        249 |
| frontend/src/app/login                                                                                                          |          1 |      1,019 |        103 |         85 |      1,207 |
| frontend/src/app/my-activity                                                                                                    |          3 |        199 |         19 |         23 |        241 |
| frontend/src/app/my-bookmarks                                                                                                   |          2 |         79 |         18 |          8 |        105 |
| frontend/src/app/my-submissions                                                                                                 |          4 |        314 |         45 |         36 |        395 |
| frontend/src/app/onboarding                                                                                                     |          2 |        438 |          4 |         34 |        476 |
| frontend/src/app/opportunities                                                                                                  |          7 |        760 |         59 |         90 |        909 |
| frontend/src/app/opportunities (Files)                                                                                          |          4 |        425 |         50 |         45 |        520 |
| frontend/src/app/opportunities/[id]                                                                                             |          1 |         65 |          3 |          7 |         75 |
| frontend/src/app/opportunities/[id]/edit                                                                                        |          1 |         65 |          3 |          7 |         75 |
| frontend/src/app/opportunities/new                                                                                              |          2 |        270 |          6 |         38 |        314 |
| frontend/src/app/pending                                                                                                        |          1 |         57 |          1 |          8 |         66 |
| frontend/src/app/privacy                                                                                                        |          1 |        180 |          4 |         20 |        204 |
| frontend/src/app/profile                                                                                                        |          3 |        319 |         16 |         37 |        372 |
| frontend/src/app/rejected                                                                                                       |          1 |         48 |          1 |          8 |         57 |
| frontend/src/app/reset-password                                                                                                 |          3 |        134 |         11 |         22 |        167 |
| frontend/src/app/settings                                                                                                       |          4 |        369 |         48 |         54 |        471 |
| frontend/src/app/terms                                                                                                          |          1 |        154 |          4 |         19 |        177 |
| frontend/src/app/vcs                                                                                                            |          7 |        510 |         41 |         75 |        626 |
| frontend/src/app/vcs (Files)                                                                                                    |          4 |        295 |         39 |         39 |        373 |
| frontend/src/app/vcs/[id]                                                                                                       |          1 |         50 |          0 |          6 |         56 |
| frontend/src/app/vcs/[id]/edit                                                                                                  |          1 |         50 |          0 |          6 |         56 |
| frontend/src/app/vcs/new                                                                                                        |          2 |        165 |          2 |         30 |        197 |
| frontend/src/components                                                                                                         |         29 |      2,208 |        308 |        253 |      2,769 |
| frontend/src/components (Files)                                                                                                 |         16 |      1,341 |        103 |        144 |      1,588 |
| frontend/src/components/analytics                                                                                               |          1 |         33 |         15 |         12 |         60 |
| frontend/src/components/filters                                                                                                 |          1 |        243 |         31 |         18 |        292 |
| frontend/src/components/forms                                                                                                   |          7 |        364 |         61 |         49 |        474 |
| frontend/src/components/ui                                                                                                      |          4 |        227 |         98 |         30 |        355 |
| frontend/src/lib                                                                                                                |         67 |      5,260 |      1,484 |        682 |      7,426 |
| frontend/src/lib (Files)                                                                                                        |         28 |      3,097 |        596 |        326 |      4,019 |
| frontend/src/lib/actions                                                                                                        |          1 |         38 |         18 |          6 |         62 |
| frontend/src/lib/admin                                                                                                          |          1 |         16 |         11 |          2 |         29 |
| frontend/src/lib/auth                                                                                                           |          3 |        102 |         62 |         26 |        190 |
| frontend/src/lib/data                                                                                                           |         17 |      1,174 |        509 |        166 |      1,849 |
| frontend/src/lib/filters                                                                                                        |          1 |         95 |         56 |         19 |        170 |
| frontend/src/lib/listings                                                                                                       |          4 |        276 |         86 |         38 |        400 |
| frontend/src/lib/supabase                                                                                                       |          7 |        149 |         84 |         35 |        268 |
| frontend/src/lib/validation                                                                                                     |          5 |        313 |         62 |         64 |        439 |
| frontend/test                                                                                                                   |          1 |          1 |          4 |          1 |          6 |
| scripts                                                                                                                         |          1 |         33 |         12 |          6 |         51 |
| supabase                                                                                                                        |         61 |      6,440 |      1,929 |        801 |      9,170 |
| supabase/migrations                                                                                                             |         55 |      5,137 |      1,592 |        685 |      7,414 |
| supabase/templates                                                                                                              |          4 |        199 |         61 |          4 |        264 |
| supabase/tests                                                                                                                  |          2 |      1,104 |        276 |        112 |      1,492 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/varunnayak/Downloads/EntrepreneursWebsite/.github/workflows/ci.yml                                                       | YAML               |        217 |         43 |         38 |        298 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/.github/workflows/codeql.yml                                                   | YAML               |         26 |          3 |          6 |         35 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/.github/workflows/prod-smoke.yml                                               | YAML               |         27 |         12 |          3 |         42 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/.github/workflows/secret-scan.yml                                              | YAML               |         19 |          6 |          5 |         30 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/.github/workflows/zap-baseline.yml                                             | YAML               |         23 |          7 |          5 |         35 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/CLAUDE.md                                                                      | Markdown           |          7 |          0 |          3 |         10 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/README.md                                                                      | Markdown           |          0 |          0 |          1 |          1 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/backend/server.py                                                              | Python             |          5 |          0 |          2 |          7 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/01-architecture-data-flow-map.md                               | Markdown           |        100 |          0 |         23 |        123 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/02-ropa.md                                                     | Markdown           |        112 |          0 |         19 |        131 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/03-third-party-dpa-register.md                                 | Markdown           |         31 |          0 |          6 |         37 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/04-internal-data-handling-protocol.md                          | Markdown           |         67 |          0 |         20 |         87 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/05-data-breach-incident-response-plan.md                       | Markdown           |         63 |          0 |         22 |         85 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/06-info-items-checklist.md                                     | Markdown           |         62 |          0 |         23 |         85 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/compliance/README.md                                                      | Markdown           |         28 |          0 |          7 |         35 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/google-oauth-custom-domain.md                                             | Markdown           |        164 |          0 |         56 |        220 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/ict-consent-email.md                                                      | Markdown           |         55 |          0 |         28 |         83 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/docs/ict-consent-overview.md                                                   | Markdown           |         53 |          0 |         31 |         84 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/README.md                                                             | Markdown           |         23 |          0 |         14 |         37 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/a11y.spec.ts                                                      | TypeScript         |         39 |         20 |          5 |         64 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/admin.spec.ts                                                     | TypeScript         |         92 |         32 |         27 |        151 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/auth.spec.ts                                                      | TypeScript         |        186 |         36 |         34 |        256 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/dialog.spec.ts                                                    | TypeScript         |         59 |         18 |         12 |         89 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/fixtures.ts                                                       | TypeScript         |         36 |          8 |          5 |         49 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/global-setup.ts                                                   | TypeScript         |        126 |         32 |         16 |        174 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/member.spec.ts                                                    | TypeScript         |        147 |         25 |         26 |        198 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/public.spec.ts                                                    | TypeScript         |         65 |         14 |         12 |         91 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/ratelimit.spec.ts                                                 | TypeScript         |         65 |         30 |         13 |        108 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/urlfilters.spec.ts                                                | TypeScript         |        125 |         58 |         27 |        210 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/validation.spec.ts                                                | TypeScript         |         29 |         10 |          8 |         47 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/e2e/workflow.spec.ts                                                  | TypeScript         |         92 |         36 |         12 |        140 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/eslint.config.mjs                                                     | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/instrumentation-client.ts                                             | TypeScript         |         13 |          6 |          4 |         23 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/instrumentation.ts                                                    | TypeScript         |         44 |         26 |          9 |         79 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/next.config.ts                                                        | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/package.json                                                          | JSON               |         44 |          0 |          1 |         45 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/playwright.config.ts                                                  | TypeScript         |         44 |         34 |          4 |         82 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/pnpm-lock.yaml                                                        | YAML               |      5,300 |          0 |      1,390 |      6,690 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/pnpm-workspace.yaml                                                   | YAML               |         32 |         31 |          1 |         64 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/postcss.config.mjs                                                    | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/public/file.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/public/globe.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/public/next.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/public/vercel.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/public/window.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/scripts/verify-ratelimit.mjs                                          | JavaScript         |         46 |         13 |          8 |         67 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/sentry.edge.config.ts                                                 | TypeScript         |         10 |          4 |          3 |         17 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/sentry.server.config.ts                                               | TypeScript         |         10 |          9 |          3 |         22 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/BulkReview.tsx                                          | TypeScript JSX     |        141 |          4 |         14 |        159 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/SignOutButton.tsx                                       | TypeScript JSX     |         22 |          3 |          5 |         30 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/bulkTypes.ts                                            | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/community/CommunityAdminClient.tsx                      | TypeScript JSX     |        250 |          9 |         27 |        286 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/community/actions.ts                                    | TypeScript         |         41 |          3 |          7 |         51 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/community/page.tsx                                      | TypeScript JSX     |         99 |          4 |         11 |        114 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/events/EventReviewCard.tsx                              | TypeScript JSX     |        169 |          0 |         12 |        181 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/events/EventsReview.tsx                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/events/actions.ts                                       | TypeScript         |         18 |          6 |          7 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/events/new/page.tsx                                     | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/events/page.tsx                                         | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/graduates/GraduatesClient.tsx                           | TypeScript JSX     |        178 |          0 |         16 |        194 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/graduates/actions.ts                                    | TypeScript         |         82 |         13 |         16 |        111 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/graduates/page.tsx                                      | TypeScript JSX     |         31 |          1 |          4 |         36 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/layout.tsx                                              | TypeScript JSX     |         10 |          4 |          5 |         19 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/opportunities/OpportunitiesReview.tsx                   | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/opportunities/OpportunityReviewCard.tsx                 | TypeScript JSX     |        218 |          0 |         17 |        235 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/opportunities/actions.ts                                | TypeScript         |         18 |          6 |          7 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/opportunities/new/page.tsx                              | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/opportunities/page.tsx                                  | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/page.tsx                                                | TypeScript JSX     |        120 |          0 |         10 |        130 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/users/UserCard.tsx                                      | TypeScript JSX     |        152 |          0 |         13 |        165 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/users/UsersReview.tsx                                   | TypeScript JSX     |         39 |          4 |          6 |         49 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/users/actions.ts                                        | TypeScript         |         91 |         20 |         16 |        127 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/users/page.tsx                                          | TypeScript JSX     |         67 |          4 |         11 |         82 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/vcs/VcReviewCard.tsx                                    | TypeScript JSX     |        165 |          0 |         12 |        177 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/vcs/VcsReview.tsx                                       | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/vcs/actions.ts                                          | TypeScript         |         18 |          6 |          7 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/vcs/new/page.tsx                                        | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/admin/vcs/page.tsx                                            | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/api/cron/drain-email/route.test.ts                            | TypeScript         |         44 |          3 |          8 |         55 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/api/cron/drain-email/route.ts                                 | TypeScript         |        188 |         52 |         25 |        265 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/auth/callback/route.ts                                        | TypeScript         |         44 |         16 |          9 |         69 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/auth/confirm/route.ts                                         | TypeScript         |         40 |         16 |          8 |         64 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/calendar/CalendarClient.tsx                                   | TypeScript JSX     |        316 |         25 |         38 |        379 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/calendar/loading.tsx                                          | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/calendar/page.tsx                                             | TypeScript JSX     |         89 |          7 |         11 |        107 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/community/CommunityClient.tsx                                 | TypeScript JSX     |        356 |         39 |         36 |        431 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/community/loading.tsx                                         | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/community/page.tsx                                            | TypeScript JSX     |         91 |          3 |          9 |        103 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/contact/ContactForm.tsx                                       | TypeScript JSX     |        137 |          7 |         14 |        158 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/contact/actions.ts                                            | TypeScript         |         57 |         19 |          9 |         85 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/contact/page.tsx                                              | TypeScript JSX     |         78 |          4 |          6 |         88 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/cookies/page.tsx                                              | TypeScript JSX     |        133 |          4 |         15 |        152 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/error.tsx                                                     | TypeScript JSX     |         57 |          2 |          9 |         68 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/EventsClient.tsx                                       | TypeScript JSX     |        258 |          7 |         29 |        294 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/[id]/edit/page.tsx                                     | TypeScript JSX     |         61 |          8 |          9 |         78 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/actions.ts                                             | TypeScript         |         12 |         10 |          5 |         27 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/loading.tsx                                            | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/new/EventForm.tsx                                      | TypeScript JSX     |        176 |          5 |         30 |        211 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/new/page.tsx                                           | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/events/page.tsx                                               | TypeScript JSX     |         63 |          2 |          8 |         73 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/global-error.tsx                                              | TypeScript JSX     |         58 |          6 |          2 |         66 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/globals.css                                                   | PostCSS            |         98 |         48 |         25 |        171 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/layout.tsx                                                    | TypeScript JSX     |        119 |         21 |         10 |        150 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/login/page.tsx                                                | TypeScript JSX     |      1,019 |        103 |         85 |      1,207 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-activity/MyActivityClient.tsx                              | TypeScript JSX     |        150 |          3 |         17 |        170 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-activity/loading.tsx                                       | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-activity/page.tsx                                          | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-bookmarks/loading.tsx                                      | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-bookmarks/page.tsx                                         | TypeScript JSX     |         57 |          2 |          6 |         65 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-submissions/MySubmissionsClient.tsx                        | TypeScript JSX     |        202 |         13 |         15 |        230 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-submissions/actions.ts                                     | TypeScript         |         39 |         14 |         13 |         66 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-submissions/loading.tsx                                    | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/my-submissions/page.tsx                                       | TypeScript JSX     |         51 |          2 |          6 |         59 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/not-found.tsx                                                 | TypeScript JSX     |         74 |          4 |          9 |         87 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/onboarding/OnboardingForm.tsx                                 | TypeScript JSX     |        407 |          2 |         27 |        436 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/onboarding/page.tsx                                           | TypeScript JSX     |         31 |          2 |          7 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/OpportunitiesClient.tsx                         | TypeScript JSX     |        268 |         18 |         23 |        309 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/[id]/edit/page.tsx                              | TypeScript JSX     |         65 |          3 |          7 |         75 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/actions.ts                                      | TypeScript         |         46 |         15 |         11 |         72 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/loading.tsx                                     | TypeScript JSX     |         22 |         16 |          2 |         40 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/new/OpportunityForm.tsx                         | TypeScript JSX     |        238 |          6 |         33 |        277 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/new/page.tsx                                    | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/opportunities/page.tsx                                        | TypeScript JSX     |         89 |          1 |          9 |         99 |
| /Users/varunnayak/Downloads/EntrepreneursWebsite/frontend/src/app/page.tsx                                                      | TypeScript JSX     |         22 |          0 |          1 |         23 |
